®É¶¡,¿¤¥«,Æ[´ú¯¸¦W,®ð·Å(¢J),³Ì§C®ð·Å(¢J),¬Û¹ï·Ã«×(%),­·³t(m/s),­°¤ô¶q(mm),¦a°Ï½X
2005/10/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/10/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/10/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/10/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/10/31,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/11/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/11/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/11/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/11/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/11/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/11/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/11/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/11/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/11/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/11/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/11/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/11/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/11/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/11/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/11/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/11/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/11/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/11/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/11/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/11/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/11/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/11/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/11/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/11/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/11/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/11/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/11/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/11/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/11/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/11/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/12/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/12/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/12/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/12/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/12/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/12/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/12/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/12/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/12/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/12/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/12/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/12/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/12/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/12/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/12/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/12/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/12/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/12/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/12/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/12/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/12/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/12/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/12/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/12/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/12/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/12/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/12/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/12/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/12/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/12/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/12/31,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/1/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/1/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/1/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/1/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/1/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/1/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/1/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/1/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/1/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/1/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/1/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/1/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/1/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/1/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/1/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/1/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/1/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/1/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/1/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/1/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/1/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/1/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/1/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/1/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/1/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/1/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/1/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/1/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/1/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/1/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/1/31,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/2/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/2/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/2/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/2/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/2/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/2/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/2/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/2/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/2/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/2/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/2/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/2/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/2/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/2/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/2/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/2/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/2/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/2/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/2/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/2/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/2/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/2/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/2/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/2/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/2/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/2/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/2/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/2/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/3/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/3/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/3/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/3/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/3/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/3/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/3/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/3/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/3/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/3/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/3/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/3/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/3/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/3/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/3/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/3/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/3/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/3/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/3/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/3/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/3/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/3/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/3/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/3/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/3/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/3/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/3/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/3/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/3/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/3/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/3/31,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/4/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/4/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/4/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/4/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/4/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/4/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/4/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/4/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/4/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/4/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/4/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/4/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/4/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/4/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/4/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/4/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/4/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/4/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/4/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/4/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/4/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/4/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/4/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/4/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/4/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/4/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/4/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/4/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/4/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/4/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/5/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/5/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/5/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/5/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/5/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/5/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/5/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/5/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/5/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/5/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/5/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/5/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/5/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/5/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/5/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/5/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/5/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/5/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/5/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/5/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/5/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/5/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/5/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/5/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/5/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/5/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/5/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/5/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/5/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/5/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/5/31,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/6/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/6/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/6/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/6/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/6/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/6/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/6/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/6/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/6/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/6/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/6/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/6/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/6/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/6/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/6/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/6/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/6/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/6/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/6/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/6/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/6/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/6/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/6/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/6/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/6/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/6/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/6/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/6/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/6/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/6/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/7/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/7/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/7/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/7/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/7/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/7/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/7/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/7/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/7/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/7/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/7/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/7/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/7/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/7/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/7/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/7/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/7/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/7/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/7/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/7/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/7/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/7/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/7/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/7/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/7/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/7/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/7/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/7/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/7/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/7/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/7/31,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/8/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/8/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/8/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/8/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/8/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/8/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/8/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/8/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/8/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/8/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/8/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/8/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/8/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/8/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/8/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/8/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/8/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/8/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/8/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/8/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/8/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/8/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/8/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2006/8/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
